"","Name","Gender","Word","CosineSimilarity","Good_or_Bad"
"1","James","M","happy",0.789119136361689,"Good"
"2","James","M","agreeable",0.64246583131631,"Good"
"3","James","M","polite",0.786981145525218,"Good"
"4","James","M","civil",0.564061091717645,"Good"
"5","James","M","charming",0.892825509407488,"Good"
"6","James","M","gracious",0.531298037997819,"Good"
"7","James","M","gentle",0.875843951260242,"Good"
"8","James","M","approachable",0.776005278518313,"Good"
"9","James","M","love",0.729238687455208,"Good"
"10","James","M","cool",0.797568030667812,"Good"
"11","John","M","happy",0.712303821658188,"Good"
"12","John","M","agreeable",0.641134390302877,"Good"
"13","John","M","polite",0.736268860639902,"Good"
"14","John","M","civil",0.633948005266482,"Good"
"15","John","M","charming",0.804378265589477,"Good"
"16","John","M","gracious",0.499983847905514,"Good"
"17","John","M","gentle",0.807299684888892,"Good"
"18","John","M","approachable",0.75387990084205,"Good"
"19","John","M","love",0.662910664840615,"Good"
"20","John","M","cool",0.745547391542231,"Good"
"21","Robert","M","happy",0.772563758317767,"Good"
"22","Robert","M","agreeable",0.643651194447387,"Good"
"23","Robert","M","polite",0.76708664187545,"Good"
"24","Robert","M","civil",0.57837003161833,"Good"
"25","Robert","M","charming",0.86941891093448,"Good"
"26","Robert","M","gracious",0.497405219630612,"Good"
"27","Robert","M","gentle",0.871954132617135,"Good"
"28","Robert","M","approachable",0.823949104784863,"Good"
"29","Robert","M","love",0.692533415899243,"Good"
"30","Robert","M","cool",0.781095834181145,"Good"
"31","Michael","M","happy",0.844881216217436,"Good"
"32","Michael","M","agreeable",0.649597032912123,"Good"
"33","Michael","M","polite",0.810047339471613,"Good"
"34","Michael","M","civil",0.574910370575048,"Good"
"35","Michael","M","charming",0.935396066477317,"Good"
"36","Michael","M","gracious",0.522236903219451,"Good"
"37","Michael","M","gentle",0.911895460739187,"Good"
"38","Michael","M","approachable",0.803199646908989,"Good"
"39","Michael","M","love",0.755679925530198,"Good"
"40","Michael","M","cool",0.851903399822202,"Good"
"41","William","M","happy",0.737354613423829,"Good"
"42","William","M","agreeable",0.659203724569227,"Good"
"43","William","M","polite",0.772816934616771,"Good"
"44","William","M","civil",0.569592198351594,"Good"
"45","William","M","charming",0.86348638843629,"Good"
"46","William","M","gracious",0.509968574664821,"Good"
"47","William","M","gentle",0.866875647791509,"Good"
"48","William","M","approachable",0.794364122649529,"Good"
"49","William","M","love",0.652885730779725,"Good"
"50","William","M","cool",0.793524300203589,"Good"
"51","David","M","happy",0.7936725051819,"Good"
"52","David","M","agreeable",0.607726964856466,"Good"
"53","David","M","polite",0.747597185717163,"Good"
"54","David","M","civil",0.531036422488848,"Good"
"55","David","M","charming",0.86370445900531,"Good"
"56","David","M","gracious",0.496334494866072,"Good"
"57","David","M","gentle",0.85318526047708,"Good"
"58","David","M","approachable",0.757480918652276,"Good"
"59","David","M","love",0.707582619779108,"Good"
"60","David","M","cool",0.780005654270678,"Good"
"61","Joseph","M","happy",0.77836234294466,"Good"
"62","Joseph","M","agreeable",0.661227509375737,"Good"
"63","Joseph","M","polite",0.743396949412366,"Good"
"64","Joseph","M","civil",0.524762025519687,"Good"
"65","Joseph","M","charming",0.859188098196018,"Good"
"66","Joseph","M","gracious",0.506273393948305,"Good"
"67","Joseph","M","gentle",0.860324174957412,"Good"
"68","Joseph","M","approachable",0.79598412238736,"Good"
"69","Joseph","M","love",0.703174775450435,"Good"
"70","Joseph","M","cool",0.761933916212964,"Good"
"71","Richard","M","happy",0.762662161235326,"Good"
"72","Richard","M","agreeable",0.64823845845517,"Good"
"73","Richard","M","polite",0.754218679783136,"Good"
"74","Richard","M","civil",0.589275185654837,"Good"
"75","Richard","M","charming",0.847877204929508,"Good"
"76","Richard","M","gracious",0.516206724535436,"Good"
"77","Richard","M","gentle",0.837987177173846,"Good"
"78","Richard","M","approachable",0.781366995681718,"Good"
"79","Richard","M","love",0.681321769817159,"Good"
"80","Richard","M","cool",0.751243270292089,"Good"
"81","Charles","M","happy",0.740780794322653,"Good"
"82","Charles","M","agreeable",0.695442089916393,"Good"
"83","Charles","M","polite",0.760941167673302,"Good"
"84","Charles","M","civil",0.62123443921225,"Good"
"85","Charles","M","charming",0.840991397574329,"Good"
"86","Charles","M","gracious",0.505615567907469,"Good"
"87","Charles","M","gentle",0.851348625527662,"Good"
"88","Charles","M","approachable",0.767868998143685,"Good"
"89","Charles","M","love",0.695099419946121,"Good"
"90","Charles","M","cool",0.762157174820898,"Good"
"91","Thomas","M","happy",0.782427430835746,"Good"
"92","Thomas","M","agreeable",0.647403530059273,"Good"
"93","Thomas","M","polite",0.781439628226515,"Good"
"94","Thomas","M","civil",0.581166522940695,"Good"
"95","Thomas","M","charming",0.890459002750318,"Good"
"96","Thomas","M","gracious",0.496112273865922,"Good"
"97","Thomas","M","gentle",0.881630516930318,"Good"
"98","Thomas","M","approachable",0.800009348846123,"Good"
"99","Thomas","M","love",0.702904478623014,"Good"
"100","Thomas","M","cool",0.803130991860693,"Good"
"101","Christopher","M","happy",0.808430850306781,"Good"
"102","Christopher","M","agreeable",0.626367069870675,"Good"
"103","Christopher","M","polite",0.767906628719275,"Good"
"104","Christopher","M","civil",0.518303937386043,"Good"
"105","Christopher","M","charming",0.893808573607844,"Good"
"106","Christopher","M","gracious",0.521502207735373,"Good"
"107","Christopher","M","gentle",0.869804555160423,"Good"
"108","Christopher","M","approachable",0.785348642613604,"Good"
"109","Christopher","M","love",0.702571752393994,"Good"
"110","Christopher","M","cool",0.817989604484319,"Good"
"111","Daniel","M","happy",0.841845521714208,"Good"
"112","Daniel","M","agreeable",0.623500073099468,"Good"
"113","Daniel","M","polite",0.751975890560602,"Good"
"114","Daniel","M","civil",0.492455398170054,"Good"
"115","Daniel","M","charming",0.928052397394511,"Good"
"116","Daniel","M","gracious",0.496120488260869,"Good"
"117","Daniel","M","gentle",0.879528254388502,"Good"
"118","Daniel","M","approachable",0.719952201559877,"Good"
"119","Daniel","M","love",0.783609439034992,"Good"
"120","Daniel","M","cool",0.823034211415837,"Good"
"121","Matthew","M","happy",0.866159162324019,"Good"
"122","Matthew","M","agreeable",0.612984177622681,"Good"
"123","Matthew","M","polite",0.785299944221664,"Good"
"124","Matthew","M","civil",0.498197087303523,"Good"
"125","Matthew","M","charming",0.906811113429588,"Good"
"126","Matthew","M","gracious",0.505785631823071,"Good"
"127","Matthew","M","gentle",0.88465727071315,"Good"
"128","Matthew","M","approachable",0.717798888715147,"Good"
"129","Matthew","M","love",0.77276289254475,"Good"
"130","Matthew","M","cool",0.824252760702501,"Good"
"131","George","M","happy",0.702541419659811,"Good"
"132","George","M","agreeable",0.652404107833873,"Good"
"133","George","M","polite",0.73803364125036,"Good"
"134","George","M","civil",0.625697363220726,"Good"
"135","George","M","charming",0.805728124141055,"Good"
"136","George","M","gracious",0.503301598791035,"Good"
"137","George","M","gentle",0.802264883350922,"Good"
"138","George","M","approachable",0.740221765836203,"Good"
"139","George","M","love",0.667175267414872,"Good"
"140","George","M","cool",0.74030280300404,"Good"
"141","Anthony","M","happy",0.802825070499396,"Good"
"142","Anthony","M","agreeable",0.659165333081264,"Good"
"143","Anthony","M","polite",0.796871380802437,"Good"
"144","Anthony","M","civil",0.590514089347507,"Good"
"145","Anthony","M","charming",0.898308505627241,"Good"
"146","Anthony","M","gracious",0.487477803407843,"Good"
"147","Anthony","M","gentle",0.891091338226622,"Good"
"148","Anthony","M","approachable",0.799108532356017,"Good"
"149","Anthony","M","love",0.721162294343111,"Good"
"150","Anthony","M","cool",0.80960623510968,"Good"
"151","Donald","M","happy",0.743794699062442,"Good"
"152","Donald","M","agreeable",0.648093712169469,"Good"
"153","Donald","M","polite",0.73606497071058,"Good"
"154","Donald","M","civil",0.558449155437416,"Good"
"155","Donald","M","charming",0.828871031889526,"Good"
"156","Donald","M","gracious",0.490889215689225,"Good"
"157","Donald","M","gentle",0.82610217552111,"Good"
"158","Donald","M","approachable",0.780773138160693,"Good"
"159","Donald","M","love",0.639375990980283,"Good"
"160","Donald","M","cool",0.788680920008084,"Good"
"161","Paul","M","happy",0.793883139561809,"Good"
"162","Paul","M","agreeable",0.658271433976377,"Good"
"163","Paul","M","polite",0.785538265435912,"Good"
"164","Paul","M","civil",0.561683119494475,"Good"
"165","Paul","M","charming",0.897529608051615,"Good"
"166","Paul","M","gracious",0.501572079551728,"Good"
"167","Paul","M","gentle",0.878461143957738,"Good"
"168","Paul","M","approachable",0.786035296857338,"Good"
"169","Paul","M","love",0.712541554894692,"Good"
"170","Paul","M","cool",0.810037205502268,"Good"
"171","Mark","M","happy",0.732405397234478,"Good"
"172","Mark","M","agreeable",0.578081127024671,"Good"
"173","Mark","M","polite",0.643325039734325,"Good"
"174","Mark","M","civil",0.443653556734439,"Good"
"175","Mark","M","charming",0.779108988211703,"Good"
"176","Mark","M","gracious",0.497050063780021,"Good"
"177","Mark","M","gentle",0.766480540582587,"Good"
"178","Mark","M","approachable",0.673531704572727,"Good"
"179","Mark","M","love",0.696349996726347,"Good"
"180","Mark","M","cool",0.717330166692728,"Good"
"181","Andrew","M","happy",0.83938656420359,"Good"
"182","Andrew","M","agreeable",0.669039312503219,"Good"
"183","Andrew","M","polite",0.794599261866575,"Good"
"184","Andrew","M","civil",0.55356677848274,"Good"
"185","Andrew","M","charming",0.901031361383953,"Good"
"186","Andrew","M","gracious",0.498699462405032,"Good"
"187","Andrew","M","gentle",0.885730710551389,"Good"
"188","Andrew","M","approachable",0.790627472208627,"Good"
"189","Andrew","M","love",0.759887476969863,"Good"
"190","Andrew","M","cool",0.834945602893182,"Good"
"191","Edward","M","happy",0.785724256630979,"Good"
"192","Edward","M","agreeable",0.690044540697554,"Good"
"193","Edward","M","polite",0.79613578605828,"Good"
"194","Edward","M","civil",0.60558712361945,"Good"
"195","Edward","M","charming",0.874590244363204,"Good"
"196","Edward","M","gracious",0.521924410342196,"Good"
"197","Edward","M","gentle",0.857310097282993,"Good"
"198","Edward","M","approachable",0.791373235509055,"Good"
"199","Edward","M","love",0.719890982700692,"Good"
"200","Edward","M","cool",0.778544875447118,"Good"
"201","Mary","F","happy",0.816145446878476,"Good"
"202","Mary","F","agreeable",0.631773957559559,"Good"
"203","Mary","F","polite",0.793866261141876,"Good"
"204","Mary","F","civil",0.533324019074136,"Good"
"205","Mary","F","charming",0.914917406939292,"Good"
"206","Mary","F","gracious",0.603197703123742,"Good"
"207","Mary","F","gentle",0.927369997342686,"Good"
"208","Mary","F","approachable",0.752435256819513,"Good"
"209","Mary","F","love",0.768336198341356,"Good"
"210","Mary","F","cool",0.822479540882075,"Good"
"211","Elizabeth","F","happy",0.716258404320405,"Good"
"212","Elizabeth","F","agreeable",0.623124199680147,"Good"
"213","Elizabeth","F","polite",0.735319345757856,"Good"
"214","Elizabeth","F","civil",0.587344647201075,"Good"
"215","Elizabeth","F","charming",0.796697823607299,"Good"
"216","Elizabeth","F","gracious",0.509500336859367,"Good"
"217","Elizabeth","F","gentle",0.808015876367511,"Good"
"218","Elizabeth","F","approachable",0.732852260319606,"Good"
"219","Elizabeth","F","love",0.659631668605782,"Good"
"220","Elizabeth","F","cool",0.709513867264854,"Good"
"221","Patricia","F","happy",0.788731935724072,"Good"
"222","Patricia","F","agreeable",0.688361540873843,"Good"
"223","Patricia","F","polite",0.819448653961574,"Good"
"224","Patricia","F","civil",0.607262756427902,"Good"
"225","Patricia","F","charming",0.883314727296441,"Good"
"226","Patricia","F","gracious",0.542506571256556,"Good"
"227","Patricia","F","gentle",0.866654723801087,"Good"
"228","Patricia","F","approachable",0.785796370371884,"Good"
"229","Patricia","F","love",0.695194084362839,"Good"
"230","Patricia","F","cool",0.80590825285215,"Good"
"231","Jennifer","F","happy",0.850968342275264,"Good"
"232","Jennifer","F","agreeable",0.607682001852545,"Good"
"233","Jennifer","F","polite",0.792117476984735,"Good"
"234","Jennifer","F","civil",0.499736205514685,"Good"
"235","Jennifer","F","charming",0.937443041817772,"Good"
"236","Jennifer","F","gracious",0.522183812287898,"Good"
"237","Jennifer","F","gentle",0.907298858261359,"Good"
"238","Jennifer","F","approachable",0.724848326817675,"Good"
"239","Jennifer","F","love",0.765536905477978,"Good"
"240","Jennifer","F","cool",0.822902867563997,"Good"
"241","Linda","F","happy",0.807979214225852,"Good"
"242","Linda","F","agreeable",0.690019811045397,"Good"
"243","Linda","F","polite",0.790270708065972,"Good"
"244","Linda","F","civil",0.604104261043579,"Good"
"245","Linda","F","charming",0.890334489816381,"Good"
"246","Linda","F","gracious",0.509280986574082,"Good"
"247","Linda","F","gentle",0.889352117354547,"Good"
"248","Linda","F","approachable",0.761978135597974,"Good"
"249","Linda","F","love",0.697909088887328,"Good"
"250","Linda","F","cool",0.83448151551886,"Good"
"251","Barbara","F","happy",0.73361939834036,"Good"
"252","Barbara","F","agreeable",0.636615279832962,"Good"
"253","Barbara","F","polite",0.733768727393769,"Good"
"254","Barbara","F","civil",0.596059307447302,"Good"
"255","Barbara","F","charming",0.797246891059034,"Good"
"256","Barbara","F","gracious",0.493776532279511,"Good"
"257","Barbara","F","gentle",0.81182187359523,"Good"
"258","Barbara","F","approachable",0.718065657676107,"Good"
"259","Barbara","F","love",0.657023105346347,"Good"
"260","Barbara","F","cool",0.751002908449202,"Good"
"261","Margaret","F","happy",0.623226300285975,"Good"
"262","Margaret","F","agreeable",0.627163433843978,"Good"
"263","Margaret","F","polite",0.674692891442465,"Good"
"264","Margaret","F","civil",0.612809686580539,"Good"
"265","Margaret","F","charming",0.671103944469445,"Good"
"266","Margaret","F","gracious",0.4769558033386,"Good"
"267","Margaret","F","gentle",0.71123742025941,"Good"
"268","Margaret","F","approachable",0.663340320930012,"Good"
"269","Margaret","F","love",0.602741380514328,"Good"
"270","Margaret","F","cool",0.625732313309544,"Good"
"271","Susan","F","happy",0.83860707865022,"Good"
"272","Susan","F","agreeable",0.643736797089469,"Good"
"273","Susan","F","polite",0.805010791293876,"Good"
"274","Susan","F","civil",0.541929920731262,"Good"
"275","Susan","F","charming",0.912265194979127,"Good"
"276","Susan","F","gracious",0.515960586675892,"Good"
"277","Susan","F","gentle",0.892313726662082,"Good"
"278","Susan","F","approachable",0.739982182199154,"Good"
"279","Susan","F","love",0.775221486892644,"Good"
"280","Susan","F","cool",0.816398363775535,"Good"
"281","Dorothy","F","happy",0.757433984193567,"Good"
"282","Dorothy","F","agreeable",0.631978366292772,"Good"
"283","Dorothy","F","polite",0.740164455299666,"Good"
"284","Dorothy","F","civil",0.617592885524642,"Good"
"285","Dorothy","F","charming",0.812673818758766,"Good"
"286","Dorothy","F","gracious",0.484721156224337,"Good"
"287","Dorothy","F","gentle",0.823614925904947,"Good"
"288","Dorothy","F","approachable",0.72804753101401,"Good"
"289","Dorothy","F","love",0.696931316486664,"Good"
"290","Dorothy","F","cool",0.732641453005066,"Good"
"291","Sarah","F","happy",0.86738269212804,"Good"
"292","Sarah","F","agreeable",0.627486302799061,"Good"
"293","Sarah","F","polite",0.791292630677794,"Good"
"294","Sarah","F","civil",0.531221376076133,"Good"
"295","Sarah","F","charming",0.942328669943501,"Good"
"296","Sarah","F","gracious",0.571766505460463,"Good"
"297","Sarah","F","gentle",0.907635838682288,"Good"
"298","Sarah","F","approachable",0.736974727921081,"Good"
"299","Sarah","F","love",0.769952964201598,"Good"
"300","Sarah","F","cool",0.866001895571071,"Good"
"301","Jessica","F","happy",0.86308230937874,"Good"
"302","Jessica","F","agreeable",0.594945452785923,"Good"
"303","Jessica","F","polite",0.772149925747058,"Good"
"304","Jessica","F","civil",0.477068574011128,"Good"
"305","Jessica","F","charming",0.956703342297227,"Good"
"306","Jessica","F","gracious",0.512080798241352,"Good"
"307","Jessica","F","gentle",0.898948363759971,"Good"
"308","Jessica","F","approachable",0.716680918209563,"Good"
"309","Jessica","F","love",0.772343162903142,"Good"
"310","Jessica","F","cool",0.854260256726993,"Good"
"311","Helen","F","happy",0.845705993350525,"Good"
"312","Helen","F","agreeable",0.629757055551342,"Good"
"313","Helen","F","polite",0.780393269951408,"Good"
"314","Helen","F","civil",0.515719273692537,"Good"
"315","Helen","F","charming",0.917455827912611,"Good"
"316","Helen","F","gracious",0.524832997892031,"Good"
"317","Helen","F","gentle",0.89505716163982,"Good"
"318","Helen","F","approachable",0.721130336023401,"Good"
"319","Helen","F","love",0.759372754335739,"Good"
"320","Helen","F","cool",0.854183715859548,"Good"
"321","Nancy","F","happy",0.862788597202353,"Good"
"322","Nancy","F","agreeable",0.648813984905366,"Good"
"323","Nancy","F","polite",0.813275510218552,"Good"
"324","Nancy","F","civil",0.552481198633443,"Good"
"325","Nancy","F","charming",0.933313881646098,"Good"
"326","Nancy","F","gracious",0.514095711501318,"Good"
"327","Nancy","F","gentle",0.905685308985244,"Good"
"328","Nancy","F","approachable",0.789407937194569,"Good"
"329","Nancy","F","love",0.73273172488217,"Good"
"330","Nancy","F","cool",0.849006225957979,"Good"
"331","Betty","F","happy",0.869922323643771,"Good"
"332","Betty","F","agreeable",0.678235647575686,"Good"
"333","Betty","F","polite",0.828496870523047,"Good"
"334","Betty","F","civil",0.567477640157552,"Good"
"335","Betty","F","charming",0.93737201756504,"Good"
"336","Betty","F","gracious",0.525385645090616,"Good"
"337","Betty","F","gentle",0.939654754687211,"Good"
"338","Betty","F","approachable",0.782823001509477,"Good"
"339","Betty","F","love",0.768764211551764,"Good"
"340","Betty","F","cool",0.89047916692823,"Good"
"341","Karen","F","happy",0.832394211822579,"Good"
"342","Karen","F","agreeable",0.568673379366457,"Good"
"343","Karen","F","polite",0.737877273757491,"Good"
"344","Karen","F","civil",0.477223298625007,"Good"
"345","Karen","F","charming",0.905357321165099,"Good"
"346","Karen","F","gracious",0.505747067400477,"Good"
"347","Karen","F","gentle",0.881846858153032,"Good"
"348","Karen","F","approachable",0.693454119871853,"Good"
"349","Karen","F","love",0.714621232173768,"Good"
"350","Karen","F","cool",0.814233464310564,"Good"
"351","Lisa","F","happy",0.859275361010552,"Good"
"352","Lisa","F","agreeable",0.637902155592123,"Good"
"353","Lisa","F","polite",0.811583465913668,"Good"
"354","Lisa","F","civil",0.499741566488229,"Good"
"355","Lisa","F","charming",0.986312811976235,"Good"
"356","Lisa","F","gracious",0.534139475030643,"Good"
"357","Lisa","F","gentle",0.932002224354391,"Good"
"358","Lisa","F","approachable",0.736377809457096,"Good"
"359","Lisa","F","love",0.758997036557585,"Good"
"360","Lisa","F","cool",0.849847829630613,"Good"
"361","Anna","F","happy",0.758800479056596,"Good"
"362","Anna","F","agreeable",0.530477134600453,"Good"
"363","Anna","F","polite",0.629857132821993,"Good"
"364","Anna","F","civil",0.499362493778244,"Good"
"365","Anna","F","charming",0.791916250248723,"Good"
"366","Anna","F","gracious",0.509858830348326,"Good"
"367","Anna","F","gentle",0.783444563158304,"Good"
"368","Anna","F","approachable",0.626892341517257,"Good"
"369","Anna","F","love",0.708447552333391,"Good"
"370","Anna","F","cool",0.74814365914944,"Good"
"371","Sandra","F","happy",0.735486054741627,"Good"
"372","Sandra","F","agreeable",0.560577721336526,"Good"
"373","Sandra","F","polite",0.712613893450616,"Good"
"374","Sandra","F","civil",0.493464212336887,"Good"
"375","Sandra","F","charming",0.814003513132431,"Good"
"376","Sandra","F","gracious",0.511524467535137,"Good"
"377","Sandra","F","gentle",0.790410715942798,"Good"
"378","Sandra","F","approachable",0.661761358579991,"Good"
"379","Sandra","F","love",0.63942864957526,"Good"
"380","Sandra","F","cool",0.72808635483855,"Good"
"381","Emily","F","happy",0.66267945123968,"Good"
"382","Emily","F","agreeable",0.436185945401978,"Good"
"383","Emily","F","polite",0.576240151416029,"Good"
"384","Emily","F","civil",0.363224634579614,"Good"
"385","Emily","F","charming",0.710039138911437,"Good"
"386","Emily","F","gracious",0.385304322926508,"Good"
"387","Emily","F","gentle",0.657742686343722,"Good"
"388","Emily","F","approachable",0.534514224374866,"Good"
"389","Emily","F","love",0.639849226596558,"Good"
"390","Emily","F","cool",0.650948344114597,"Good"
"391","Ashley","F","happy",0.855500370962076,"Good"
"392","Ashley","F","agreeable",0.625371952126575,"Good"
