"Name","Gender","Word","CosineSimilarity","Good_or_Bad"
"James","M","happy",0.85807186,"Good"
"James","M","agreeable",0.8213761,"Good"
"James","M","polite",0.89806235,"Good"
"James","M","civil",0.83572745,"Good"
"James","M","charming",0.87264264,"Good"
"James","M","gracious",0.77368003,"Good"
"James","M","gentle",0.8643446,"Good"
"James","M","approachable",0.7976502,"Good"
"James","M","love",0.840717,"Good"
"James","M","cool",0.8807596,"Good"
"John","M","happy",0.8635542,"Good"
"John","M","agreeable",0.8245833,"Good"
"John","M","polite",0.8976092,"Good"
"John","M","civil",0.8418936,"Good"
"John","M","charming",0.8670938,"Good"
"John","M","gracious",0.76442695,"Good"
"John","M","gentle",0.86581403,"Good"
"John","M","approachable",0.7929637,"Good"
"John","M","love",0.84217983,"Good"
"John","M","cool",0.8762057,"Good"
"Robert","M","happy",0.86283135,"Good"
"Robert","M","agreeable",0.82353747,"Good"
"Robert","M","polite",0.89908457,"Good"
"Robert","M","civil",0.8298746,"Good"
"Robert","M","charming",0.8721949,"Good"
"Robert","M","gracious",0.768745,"Good"
"Robert","M","gentle",0.8659906,"Good"
"Robert","M","approachable",0.8037534,"Good"
"Robert","M","love",0.8448262,"Good"
"Robert","M","cool",0.87901807,"Good"
"Michael","M","happy",0.8719362,"Good"
"Michael","M","agreeable",0.8272613,"Good"
"Michael","M","polite",0.9072603,"Good"
"Michael","M","civil",0.83390844,"Good"
"Michael","M","charming",0.8826608,"Good"
"Michael","M","gracious",0.7693288,"Good"
"Michael","M","gentle",0.8810953,"Good"
"Michael","M","approachable",0.80429316,"Good"
"Michael","M","love",0.8453486,"Good"
"Michael","M","cool",0.8923507,"Good"
"William","M","happy",0.848526,"Good"
"William","M","agreeable",0.8155668,"Good"
"William","M","polite",0.8968009,"Good"
"William","M","civil",0.8386514,"Good"
"William","M","charming",0.8643421,"Good"
"William","M","gracious",0.7627902,"Good"
"William","M","gentle",0.8579632,"Good"
"William","M","approachable",0.7931037,"Good"
"William","M","love",0.82793957,"Good"
"William","M","cool",0.8745023,"Good"
"David","M","happy",0.70804703,"Good"
"David","M","agreeable",0.69331,"Good"
"David","M","polite",0.7322364,"Good"
"David","M","civil",0.6971135,"Good"
"David","M","charming",0.701117,"Good"
"David","M","gracious",0.6455431,"Good"
"David","M","gentle",0.71239626,"Good"
"David","M","approachable",0.6795064,"Good"
"David","M","love",0.7088541,"Good"
"David","M","cool",0.73505914,"Good"
"Joseph","M","happy",0.8645572,"Good"
"Joseph","M","agreeable",0.81632143,"Good"
"Joseph","M","polite",0.8979498,"Good"
"Joseph","M","civil",0.83730257,"Good"
"Joseph","M","charming",0.87053037,"Good"
"Joseph","M","gracious",0.7668535,"Good"
"Joseph","M","gentle",0.86791867,"Good"
"Joseph","M","approachable",0.7900959,"Good"
"Joseph","M","love",0.8430038,"Good"
"Joseph","M","cool",0.8771348,"Good"
"Richard","M","happy",0.8601152,"Good"
"Richard","M","agreeable",0.81507444,"Good"
"Richard","M","polite",0.8937304,"Good"
"Richard","M","civil",0.83176833,"Good"
"Richard","M","charming",0.8692775,"Good"
"Richard","M","gracious",0.77381754,"Good"
"Richard","M","gentle",0.86578286,"Good"
"Richard","M","approachable",0.79353935,"Good"
"Richard","M","love",0.8349398,"Good"
"Richard","M","cool",0.8779549,"Good"
"Charles","M","happy",0.844787,"Good"
"Charles","M","agreeable",0.8145839,"Good"
"Charles","M","polite",0.88256025,"Good"
"Charles","M","civil",0.8333999,"Good"
"Charles","M","charming",0.86089706,"Good"
"Charles","M","gracious",0.7620631,"Good"
"Charles","M","gentle",0.8522279,"Good"
"Charles","M","approachable",0.7881952,"Good"
"Charles","M","love",0.82503295,"Good"
"Charles","M","cool",0.86576694,"Good"
"Thomas","M","happy",0.71625847,"Good"
"Thomas","M","agreeable",0.7028558,"Good"
"Thomas","M","polite",0.7398707,"Good"
"Thomas","M","civil",0.70676255,"Good"
"Thomas","M","charming",0.70917773,"Good"
"Thomas","M","gracious",0.6584163,"Good"
"Thomas","M","gentle",0.72027385,"Good"
"Thomas","M","approachable",0.69199646,"Good"
"Thomas","M","love",0.71568036,"Good"
"Thomas","M","cool",0.7427548,"Good"
"Christopher","M","happy",0.8773489,"Good"
"Christopher","M","agreeable",0.8304257,"Good"
"Christopher","M","polite",0.91558546,"Good"
"Christopher","M","civil",0.8407184,"Good"
"Christopher","M","charming",0.88637483,"Good"
"Christopher","M","gracious",0.7676494,"Good"
"Christopher","M","gentle",0.8816742,"Good"
"Christopher","M","approachable",0.80050033,"Good"
"Christopher","M","love",0.85399646,"Good"
"Christopher","M","cool",0.8914116,"Good"
"Daniel","M","happy",0.8657487,"Good"
"Daniel","M","agreeable",0.81515706,"Good"
"Daniel","M","polite",0.90041816,"Good"
"Daniel","M","civil",0.83637726,"Good"
"Daniel","M","charming",0.870459,"Good"
"Daniel","M","gracious",0.76238203,"Good"
"Daniel","M","gentle",0.87500405,"Good"
"Daniel","M","approachable",0.7906831,"Good"
"Daniel","M","love",0.8459381,"Good"
"Daniel","M","cool",0.88770807,"Good"
"Matthew","M","happy",0.8744377,"Good"
"Matthew","M","agreeable",0.83185637,"Good"
"Matthew","M","polite",0.9121775,"Good"
"Matthew","M","civil",0.8431747,"Good"
"Matthew","M","charming",0.8790369,"Good"
"Matthew","M","gracious",0.7740145,"Good"
"Matthew","M","gentle",0.87929475,"Good"
"Matthew","M","approachable",0.7943718,"Good"
"Matthew","M","love",0.8567811,"Good"
"Matthew","M","cool",0.88806397,"Good"
"George","M","happy",0.85740364,"Good"
"George","M","agreeable",0.81951153,"Good"
"George","M","polite",0.90026784,"Good"
"George","M","civil",0.82993007,"Good"
"George","M","charming",0.87393093,"Good"
"George","M","gracious",0.7662338,"Good"
"George","M","gentle",0.8662935,"Good"
"George","M","approachable",0.7955594,"Good"
"George","M","love",0.8303803,"Good"
"George","M","cool",0.8761171,"Good"
"Anthony","M","happy",0.8613394,"Good"
"Anthony","M","agreeable",0.8201544,"Good"
"Anthony","M","polite",0.9028641,"Good"
"Anthony","M","civil",0.8360949,"Good"
"Anthony","M","charming",0.8744453,"Good"
"Anthony","M","gracious",0.76151836,"Good"
"Anthony","M","gentle",0.8682487,"Good"
"Anthony","M","approachable",0.7922908,"Good"
"Anthony","M","love",0.8377791,"Good"
"Anthony","M","cool",0.88178074,"Good"
"Donald","M","happy",0.8609598,"Good"
"Donald","M","agreeable",0.8173598,"Good"
"Donald","M","polite",0.90978336,"Good"
"Donald","M","civil",0.8328177,"Good"
"Donald","M","charming",0.87328374,"Good"
"Donald","M","gracious",0.7655705,"Good"
"Donald","M","gentle",0.8660511,"Good"
"Donald","M","approachable",0.8029354,"Good"
"Donald","M","love",0.8329237,"Good"
"Donald","M","cool",0.88923377,"Good"
"Paul","M","happy",0.86017776,"Good"
"Paul","M","agreeable",0.8238596,"Good"
"Paul","M","polite",0.89577645,"Good"
"Paul","M","civil",0.8370378,"Good"
"Paul","M","charming",0.8683871,"Good"
"Paul","M","gracious",0.76324224,"Good"
"Paul","M","gentle",0.86653423,"Good"
"Paul","M","approachable",0.7922249,"Good"
"Paul","M","love",0.8413037,"Good"
"Paul","M","cool",0.88211864,"Good"
"Mark","M","happy",0.87660336,"Good"
"Mark","M","agreeable",0.8322842,"Good"
"Mark","M","polite",0.9083286,"Good"
"Mark","M","civil",0.834096,"Good"
"Mark","M","charming",0.87863755,"Good"
"Mark","M","gracious",0.770026,"Good"
"Mark","M","gentle",0.8822019,"Good"
"Mark","M","approachable",0.802612,"Good"
"Mark","M","love",0.85677636,"Good"
"Mark","M","cool",0.8950939,"Good"
"Andrew","M","happy",0.86489695,"Good"
"Andrew","M","agreeable",0.8219464,"Good"
"Andrew","M","polite",0.9085306,"Good"
"Andrew","M","civil",0.8398484,"Good"
"Andrew","M","charming",0.8786924,"Good"
"Andrew","M","gracious",0.76512784,"Good"
"Andrew","M","gentle",0.8759009,"Good"
"Andrew","M","approachable",0.79137075,"Good"
"Andrew","M","love",0.84751594,"Good"
"Andrew","M","cool",0.88639367,"Good"
"Edward","M","happy",0.8596399,"Good"
"Edward","M","agreeable",0.8149758,"Good"
"Edward","M","polite",0.9014146,"Good"
"Edward","M","civil",0.8435326,"Good"
"Edward","M","charming",0.8729067,"Good"
"Edward","M","gracious",0.761474,"Good"
"Edward","M","gentle",0.8671801,"Good"
"Edward","M","approachable",0.79126954,"Good"
"Edward","M","love",0.838456,"Good"
"Edward","M","cool",0.87839377,"Good"
"Mary","F","happy",0.87185043,"Good"
"Mary","F","agreeable",0.82485497,"Good"
"Mary","F","polite",0.90017194,"Good"
"Mary","F","civil",0.8357107,"Good"
"Mary","F","charming",0.8724176,"Good"
"Mary","F","gracious",0.7806715,"Good"
"Mary","F","gentle",0.8754505,"Good"
"Mary","F","approachable",0.7916554,"Good"
"Mary","F","love",0.8555447,"Good"
"Mary","F","cool",0.8788905,"Good"
"Elizabeth","F","happy",0.8624633,"Good"
"Elizabeth","F","agreeable",0.816102,"Good"
"Elizabeth","F","polite",0.8920069,"Good"
"Elizabeth","F","civil",0.82762784,"Good"
"Elizabeth","F","charming",0.87111485,"Good"
"Elizabeth","F","gracious",0.7602781,"Good"
"Elizabeth","F","gentle",0.86501,"Good"
"Elizabeth","F","approachable",0.7810184,"Good"
"Elizabeth","F","love",0.84712684,"Good"
"Elizabeth","F","cool",0.8722106,"Good"
"Patricia","F","happy",0.86877835,"Good"
"Patricia","F","agreeable",0.828936,"Good"
"Patricia","F","polite",0.9115746,"Good"
"Patricia","F","civil",0.8396854,"Good"
"Patricia","F","charming",0.88385344,"Good"
"Patricia","F","gracious",0.76638114,"Good"
"Patricia","F","gentle",0.8752664,"Good"
"Patricia","F","approachable",0.7965678,"Good"
"Patricia","F","love",0.8525961,"Good"
"Patricia","F","cool",0.8804111,"Good"
"Jennifer","F","happy",0.87422276,"Good"
"Jennifer","F","agreeable",0.82970595,"Good"
"Jennifer","F","polite",0.9126953,"Good"
"Jennifer","F","civil",0.8404868,"Good"
"Jennifer","F","charming",0.88244814,"Good"
"Jennifer","F","gracious",0.7732067,"Good"
"Jennifer","F","gentle",0.87727976,"Good"
"Jennifer","F","approachable",0.79801196,"Good"
"Jennifer","F","love",0.85779715,"Good"
"Jennifer","F","cool",0.8875883,"Good"
"Linda","F","happy",0.86827654,"Good"
"Linda","F","agreeable",0.8186265,"Good"
"Linda","F","polite",0.9081399,"Good"
"Linda","F","civil",0.8282089,"Good"
"Linda","F","charming",0.8756937,"Good"
"Linda","F","gracious",0.7638861,"Good"
"Linda","F","gentle",0.8800254,"Good"
"Linda","F","approachable",0.7933985,"Good"
"Linda","F","love",0.8512809,"Good"
"Linda","F","cool",0.885824,"Good"
"Barbara","F","happy",0.86718047,"Good"
"Barbara","F","agreeable",0.8201339,"Good"
"Barbara","F","polite",0.9071253,"Good"
"Barbara","F","civil",0.83724743,"Good"
"Barbara","F","charming",0.8760272,"Good"
"Barbara","F","gracious",0.7670469,"Good"
"Barbara","F","gentle",0.8731048,"Good"
"Barbara","F","approachable",0.78988487,"Good"
"Barbara","F","love",0.84919125,"Good"
"Barbara","F","cool",0.8844161,"Good"
"Margaret","F","happy",0.8653485,"Good"
"Margaret","F","agreeable",0.81661046,"Good"
"Margaret","F","polite",0.90722215,"Good"
"Margaret","F","civil",0.8350249,"Good"
"Margaret","F","charming",0.871734,"Good"
"Margaret","F","gracious",0.7641458,"Good"
"Margaret","F","gentle",0.87117094,"Good"
"Margaret","F","approachable",0.78961945,"Good"
"Margaret","F","love",0.84649163,"Good"
"Margaret","F","cool",0.8814492,"Good"
"Susan","F","happy",0.87392235,"Good"
"Susan","F","agreeable",0.8239058,"Good"
"Susan","F","polite",0.9059969,"Good"
"Susan","F","civil",0.8287909,"Good"
"Susan","F","charming",0.8747848,"Good"
"Susan","F","gracious",0.7688389,"Good"
"Susan","F","gentle",0.87537163,"Good"
"Susan","F","approachable",0.79539055,"Good"
"Susan","F","love",0.8544934,"Good"
"Susan","F","cool",0.88487697,"Good"
"Dorothy","F","happy",0.869474,"Good"
"Dorothy","F","agreeable",0.8178011,"Good"
"Dorothy","F","polite",0.90710485,"Good"
"Dorothy","F","civil",0.82518446,"Good"
"Dorothy","F","charming",0.88251567,"Good"
"Dorothy","F","gracious",0.7560601,"Good"
"Dorothy","F","gentle",0.8767647,"Good"
"Dorothy","F","approachable",0.78969413,"Good"
"Dorothy","F","love",0.84361684,"Good"
"Dorothy","F","cool",0.8812069,"Good"
"Sarah","F","happy",0.8757428,"Good"
"Sarah","F","agreeable",0.8291445,"Good"
"Sarah","F","polite",0.91028696,"Good"
"Sarah","F","civil",0.83359754,"Good"
"Sarah","F","charming",0.8816059,"Good"
"Sarah","F","gracious",0.77146506,"Good"
"Sarah","F","gentle",0.87896013,"Good"
"Sarah","F","approachable",0.8048139,"Good"
"Sarah","F","love",0.85463095,"Good"
"Sarah","F","cool",0.88704824,"Good"
"Jessica","F","happy",0.8674751,"Good"
"Jessica","F","agreeable",0.81515276,"Good"
"Jessica","F","polite",0.9024931,"Good"
"Jessica","F","civil",0.8392149,"Good"
"Jessica","F","charming",0.8683164,"Good"
"Jessica","F","gracious",0.7625493,"Good"
"Jessica","F","gentle",0.8671292,"Good"
"Jessica","F","approachable",0.7939303,"Good"
"Jessica","F","love",0.8530231,"Good"
"Jessica","F","cool",0.88148344,"Good"
"Helen","F","happy",0.8713485,"Good"
"Helen","F","agreeable",0.8317296,"Good"
"Helen","F","polite",0.908407,"Good"
"Helen","F","civil",0.83693534,"Good"
"Helen","F","charming",0.87849474,"Good"
"Helen","F","gracious",0.7828616,"Good"
"Helen","F","gentle",0.876319,"Good"
"Helen","F","approachable",0.8022518,"Good"
"Helen","F","love",0.85814935,"Good"
"Helen","F","cool",0.8852305,"Good"
"Nancy","F","happy",0.86385596,"Good"
"Nancy","F","agreeable",0.81696117,"Good"
"Nancy","F","polite",0.9062826,"Good"
"Nancy","F","civil",0.82947326,"Good"
"Nancy","F","charming",0.87399435,"Good"
"Nancy","F","gracious",0.7701311,"Good"
"Nancy","F","gentle",0.8714227,"Good"
"Nancy","F","approachable",0.79036105,"Good"
"Nancy","F","love",0.84150493,"Good"
"Nancy","F","cool",0.8844605,"Good"
"Betty","F","happy",0.86859,"Good"
"Betty","F","agreeable",0.82181275,"Good"
"Betty","F","polite",0.9071722,"Good"
"Betty","F","civil",0.83336914,"Good"
"Betty","F","charming",0.8758163,"Good"
"Betty","F","gracious",0.7676489,"Good"
"Betty","F","gentle",0.8757937,"Good"
"Betty","F","approachable",0.7915755,"Good"
"Betty","F","love",0.84887886,"Good"
"Betty","F","cool",0.88726676,"Good"
"Karen","F","happy",0.880345,"Good"
"Karen","F","agreeable",0.82746285,"Good"
"Karen","F","polite",0.91692966,"Good"
"Karen","F","civil",0.8388058,"Good"
"Karen","F","charming",0.880407,"Good"
"Karen","F","gracious",0.76549035,"Good"
"Karen","F","gentle",0.8854038,"Good"
"Karen","F","approachable",0.8074457,"Good"
"Karen","F","love",0.8576592,"Good"
"Karen","F","cool",0.8959979,"Good"
"Lisa","F","happy",0.8679396,"Good"
"Lisa","F","agreeable",0.82092,"Good"
"Lisa","F","polite",0.9063555,"Good"
"Lisa","F","civil",0.8324343,"Good"
"Lisa","F","charming",0.8729886,"Good"
"Lisa","F","gracious",0.7656143,"Good"
"Lisa","F","gentle",0.87026787,"Good"
"Lisa","F","approachable",0.7977636,"Good"
"Lisa","F","love",0.8436862,"Good"
"Lisa","F","cool",0.8857351,"Good"
"Anna","F","happy",0.87105453,"Good"
"Anna","F","agreeable",0.8245169,"Good"
"Anna","F","polite",0.90762234,"Good"
"Anna","F","civil",0.8343388,"Good"
"Anna","F","charming",0.87620455,"Good"
"Anna","F","gracious",0.77058995,"Good"
"Anna","F","gentle",0.8795353,"Good"
"Anna","F","approachable",0.79659784,"Good"
"Anna","F","love",0.856209,"Good"
"Anna","F","cool",0.8866354,"Good"
"Sandra","F","happy",0.8773811,"Good"
"Sandra","F","agreeable",0.8313085,"Good"
"Sandra","F","polite",0.9176475,"Good"
"Sandra","F","civil",0.8375049,"Good"
"Sandra","F","charming",0.88636106,"Good"
"Sandra","F","gracious",0.7621179,"Good"
"Sandra","F","gentle",0.8835094,"Good"
"Sandra","F","approachable",0.8014355,"Good"
"Sandra","F","love",0.8578447,"Good"
"Sandra","F","cool",0.8942028,"Good"
"Emily","F","happy",0.8588582,"Good"
"Emily","F","agreeable",0.819658,"Good"
"Emily","F","polite",0.8978139,"Good"
"Emily","F","civil",0.83933735,"Good"
"Emily","F","charming",0.87218845,"Good"
"Emily","F","gracious",0.76162046,"Good"
"Emily","F","gentle",0.86259836,"Good"
"Emily","F","approachable",0.78495246,"Good"
