"Name","Gender","Career","CosineSimilarity","STEM"
"Sandra","F","Software.Developer",0.4209268,"Yes"
"Sandra","F","Nurse.Practitioner",0.4654292,"Yes"
"Sandra","F","Health.Services.Manager",0.47457564,"Yes"
"Sandra","F","Physicians.Assistant",0.4283353,"Yes"
"Sandra","F","Security.Analyst",0.4906166,"Yes"
"Sandra","F","IT.Manager",0.49600893,"Yes"
"Sandra","F","Web.Developer",0.40419555,"Yes"
"Sandra","F","Dentist",0.5491138,"Yes"
"Sandra","F","Orthodontist",0.46167296,"Yes"
"Sandra","F","Computer.Systems.Analyst",0.46861652,"Yes"
"Emily","F","Software.Developer",0.401111,"Yes"
"Emily","F","Nurse.Practitioner",0.46172673,"Yes"
"Emily","F","Health.Services.Manager",0.49956715,"Yes"
"Emily","F","Physicians.Assistant",0.45068526,"Yes"
"Emily","F","Security.Analyst",0.44024947,"Yes"
"Emily","F","IT.Manager",0.49900892,"Yes"
"Emily","F","Web.Developer",0.41345146,"Yes"
"Emily","F","Dentist",0.557279,"Yes"
"Emily","F","Orthodontist",0.4408362,"Yes"
"Emily","F","Computer.Systems.Analyst",0.4297826,"Yes"
"Ashley","F","Software.Developer",0.42569417,"Yes"
"Ashley","F","Nurse.Practitioner",0.3968022,"Yes"
"Ashley","F","Health.Services.Manager",0.45302978,"Yes"
"Ashley","F","Physicians.Assistant",0.42156053,"Yes"
"Ashley","F","Security.Analyst",0.43197185,"Yes"
"Ashley","F","IT.Manager",0.46744323,"Yes"
"Ashley","F","Web.Developer",0.426593,"Yes"
"Ashley","F","Dentist",0.49497563,"Yes"
"Ashley","F","Orthodontist",0.4031742,"Yes"
"Ashley","F","Computer.Systems.Analyst",0.42169607,"Yes"
"James","M","Artist",0.5707853,"No"
"James","M","Marketing.Manager",0.5341363,"No"
"James","M","Social.Worker",0.5743296,"No"
"James","M","Attorney",0.5562663,"No"
"James","M","Journalist",0.50736254,"No"
"James","M","Musician",0.5337301,"No"
"James","M","Teacher",0.58249676,"No"
"James","M","Media.Manager",0.5448918,"No"
"James","M","Graphic.Designer",0.4967444,"No"
"James","M","Judge",0.7136975,"No"
"John","M","Artist",0.59517825,"No"
"John","M","Marketing.Manager",0.562578,"No"
"John","M","Social.Worker",0.5637547,"No"
"John","M","Attorney",0.5569634,"No"
"John","M","Journalist",0.53021276,"No"
"John","M","Musician",0.5688288,"No"
"John","M","Teacher",0.64503855,"No"
"John","M","Media.Manager",0.5476835,"No"
"John","M","Graphic.Designer",0.5208012,"No"
"John","M","Judge",0.7002765,"No"
"Robert","M","Artist",0.5395398,"No"
"Robert","M","Marketing.Manager",0.53319716,"No"
"Robert","M","Social.Worker",0.5236541,"No"
"Robert","M","Attorney",0.52711016,"No"
"Robert","M","Journalist",0.48824555,"No"
"Robert","M","Musician",0.5205021,"No"
"Robert","M","Teacher",0.57953906,"No"
"Robert","M","Media.Manager",0.5038097,"No"
"Robert","M","Graphic.Designer",0.48398757,"No"
"Robert","M","Judge",0.63996345,"No"
"Michael","M","Artist",0.5531101,"No"
"Michael","M","Marketing.Manager",0.56448436,"No"
"Michael","M","Social.Worker",0.5583788,"No"
"Michael","M","Attorney",0.5321909,"No"
"Michael","M","Journalist",0.50612783,"No"
"Michael","M","Musician",0.5300417,"No"
"Michael","M","Teacher",0.6002426,"No"
"Michael","M","Media.Manager",0.5536762,"No"
"Michael","M","Graphic.Designer",0.49392432,"No"
"Michael","M","Judge",0.7003653,"No"
"William","M","Artist",0.56208074,"No"
"William","M","Marketing.Manager",0.51620406,"No"
"William","M","Social.Worker",0.5374963,"No"
"William","M","Attorney",0.5561774,"No"
"William","M","Journalist",0.5247165,"No"
"William","M","Musician",0.545745,"No"
"William","M","Teacher",0.5854566,"No"
"William","M","Media.Manager",0.4826274,"No"
"William","M","Graphic.Designer",0.46899885,"No"
"William","M","Judge",0.6309345,"No"
"David","M","Artist",0.567014,"No"
"David","M","Marketing.Manager",0.55254495,"No"
"David","M","Social.Worker",0.57382536,"No"
"David","M","Attorney",0.50025624,"No"
"David","M","Journalist",0.56639284,"No"
"David","M","Musician",0.54295325,"No"
"David","M","Teacher",0.5773486,"No"
"David","M","Media.Manager",0.5418965,"No"
"David","M","Graphic.Designer",0.5289948,"No"
"David","M","Judge",0.64002705,"No"
"Joseph","M","Artist",0.5570835,"No"
"Joseph","M","Marketing.Manager",0.5185381,"No"
"Joseph","M","Social.Worker",0.53712666,"No"
"Joseph","M","Attorney",0.5527225,"No"
"Joseph","M","Journalist",0.52726156,"No"
"Joseph","M","Musician",0.5374827,"No"
"Joseph","M","Teacher",0.5947614,"No"
"Joseph","M","Media.Manager",0.5100226,"No"
"Joseph","M","Graphic.Designer",0.49159098,"No"
"Joseph","M","Judge",0.71997863,"No"
"Richard","M","Artist",0.55006254,"No"
"Richard","M","Marketing.Manager",0.5417174,"No"
"Richard","M","Social.Worker",0.5476489,"No"
"Richard","M","Attorney",0.51704764,"No"
"Richard","M","Journalist",0.5077276,"No"
"Richard","M","Musician",0.51979977,"No"
"Richard","M","Teacher",0.59615767,"No"
"Richard","M","Media.Manager",0.50366294,"No"
"Richard","M","Graphic.Designer",0.47361553,"No"
"Richard","M","Judge",0.6407551,"No"
"Charles","M","Artist",0.5789556,"No"
"Charles","M","Marketing.Manager",0.5303539,"No"
"Charles","M","Social.Worker",0.5508851,"No"
"Charles","M","Attorney",0.5165026,"No"
"Charles","M","Journalist",0.5402584,"No"
"Charles","M","Musician",0.5390842,"No"
"Charles","M","Teacher",0.62081087,"No"
"Charles","M","Media.Manager",0.53489435,"No"
"Charles","M","Graphic.Designer",0.48091418,"No"
"Charles","M","Judge",0.66431165,"No"
"Thomas","M","Artist",0.5721069,"No"
"Thomas","M","Marketing.Manager",0.51899326,"No"
"Thomas","M","Social.Worker",0.5813618,"No"
"Thomas","M","Attorney",0.54450583,"No"
"Thomas","M","Journalist",0.5388787,"No"
"Thomas","M","Musician",0.51103264,"No"
"Thomas","M","Teacher",0.6180799,"No"
"Thomas","M","Media.Manager",0.5365572,"No"
"Thomas","M","Graphic.Designer",0.493964,"No"
"Thomas","M","Judge",0.69756746,"No"
"Christopher","M","Artist",0.52438724,"No"
"Christopher","M","Marketing.Manager",0.55174005,"No"
"Christopher","M","Social.Worker",0.55701,"No"
"Christopher","M","Attorney",0.51141834,"No"
"Christopher","M","Journalist",0.47754186,"No"
"Christopher","M","Musician",0.49893177,"No"
"Christopher","M","Teacher",0.59430605,"No"
"Christopher","M","Media.Manager",0.5252565,"No"
"Christopher","M","Graphic.Designer",0.52592885,"No"
"Christopher","M","Judge",0.65678084,"No"
"Daniel","M","Artist",0.523033,"No"
"Daniel","M","Marketing.Manager",0.5369791,"No"
"Daniel","M","Social.Worker",0.573418,"No"
"Daniel","M","Attorney",0.47496676,"No"
"Daniel","M","Journalist",0.51764375,"No"
"Daniel","M","Musician",0.49245688,"No"
"Daniel","M","Teacher",0.5856087,"No"
"Daniel","M","Media.Manager",0.56766057,"No"
"Daniel","M","Graphic.Designer",0.51210785,"No"
"Daniel","M","Judge",0.65949726,"No"
"Matthew","M","Artist",0.57384896,"No"
"Matthew","M","Marketing.Manager",0.5385357,"No"
"Matthew","M","Social.Worker",0.5674919,"No"
"Matthew","M","Attorney",0.5482575,"No"
"Matthew","M","Journalist",0.52454245,"No"
"Matthew","M","Musician",0.53860945,"No"
"Matthew","M","Teacher",0.6163907,"No"
"Matthew","M","Media.Manager",0.53485125,"No"
"Matthew","M","Graphic.Designer",0.5068288,"No"
"Matthew","M","Judge",0.7060782,"No"
"George","M","Artist",0.5365274,"No"
"George","M","Marketing.Manager",0.5235869,"No"
"George","M","Social.Worker",0.5437738,"No"
"George","M","Attorney",0.5330333,"No"
"George","M","Journalist",0.48821166,"No"
"George","M","Musician",0.5104968,"No"
"George","M","Teacher",0.5944722,"No"
"George","M","Media.Manager",0.51416767,"No"
"George","M","Graphic.Designer",0.47993028,"No"
"George","M","Judge",0.6863171,"No"
"Anthony","M","Artist",0.62257075,"No"
"Anthony","M","Marketing.Manager",0.56679046,"No"
"Anthony","M","Social.Worker",0.593752,"No"
"Anthony","M","Attorney",0.5695301,"No"
"Anthony","M","Journalist",0.5381689,"No"
"Anthony","M","Musician",0.54321814,"No"
"Anthony","M","Teacher",0.63729846,"No"
"Anthony","M","Media.Manager",0.556059,"No"
"Anthony","M","Graphic.Designer",0.5345495,"No"
"Anthony","M","Judge",0.7313514,"No"
"Donald","M","Artist",0.5630458,"No"
"Donald","M","Marketing.Manager",0.49350515,"No"
"Donald","M","Social.Worker",0.52465105,"No"
"Donald","M","Attorney",0.5441797,"No"
"Donald","M","Journalist",0.5015936,"No"
"Donald","M","Musician",0.50517416,"No"
"Donald","M","Teacher",0.61207163,"No"
"Donald","M","Media.Manager",0.49360454,"No"
"Donald","M","Graphic.Designer",0.46793887,"No"
"Donald","M","Judge",0.6326133,"No"
"Paul","M","Artist",0.572734,"No"
"Paul","M","Marketing.Manager",0.5608268,"No"
"Paul","M","Social.Worker",0.543757,"No"
"Paul","M","Attorney",0.5025945,"No"
"Paul","M","Journalist",0.5404321,"No"
"Paul","M","Musician",0.5408397,"No"
"Paul","M","Teacher",0.5995846,"No"
"Paul","M","Media.Manager",0.5424369,"No"
"Paul","M","Graphic.Designer",0.48622176,"No"
"Paul","M","Judge",0.6366527,"No"
"Mark","M","Artist",0.5659119,"No"
"Mark","M","Marketing.Manager",0.58724463,"No"
"Mark","M","Social.Worker",0.5795212,"No"
"Mark","M","Attorney",0.5532453,"No"
"Mark","M","Journalist",0.52239037,"No"
"Mark","M","Musician",0.55030525,"No"
"Mark","M","Teacher",0.61304206,"No"
"Mark","M","Media.Manager",0.546355,"No"
"Mark","M","Graphic.Designer",0.54037994,"No"
"Mark","M","Judge",0.6452639,"No"
"Andrew","M","Artist",0.5658406,"No"
"Andrew","M","Marketing.Manager",0.50908864,"No"
"Andrew","M","Social.Worker",0.55601966,"No"
"Andrew","M","Attorney",0.5303597,"No"
"Andrew","M","Journalist",0.49576545,"No"
"Andrew","M","Musician",0.52898514,"No"
"Andrew","M","Teacher",0.60296917,"No"
"Andrew","M","Media.Manager",0.50497437,"No"
"Andrew","M","Graphic.Designer",0.48468655,"No"
"Andrew","M","Judge",0.67725664,"No"
"Edward","M","Artist",0.57841015,"No"
"Edward","M","Marketing.Manager",0.5429827,"No"
"Edward","M","Social.Worker",0.53737617,"No"
"Edward","M","Attorney",0.53552014,"No"
"Edward","M","Journalist",0.5475805,"No"
"Edward","M","Musician",0.55300343,"No"
"Edward","M","Teacher",0.6110046,"No"
"Edward","M","Media.Manager",0.52917624,"No"
"Edward","M","Graphic.Designer",0.5122565,"No"
"Edward","M","Judge",0.65903354,"No"
"Mary","F","Artist",0.5269045,"No"
"Mary","F","Marketing.Manager",0.52365226,"No"
"Mary","F","Social.Worker",0.55689144,"No"
"Mary","F","Attorney",0.5095418,"No"
"Mary","F","Journalist",0.47509274,"No"
"Mary","F","Musician",0.49213046,"No"
"Mary","F","Teacher",0.5891279,"No"
"Mary","F","Media.Manager",0.50237525,"No"
"Mary","F","Graphic.Designer",0.48327678,"No"
"Mary","F","Judge",0.62537026,"No"
"Elizabeth","F","Artist",0.5113799,"No"
"Elizabeth","F","Marketing.Manager",0.47906482,"No"
"Elizabeth","F","Social.Worker",0.50444216,"No"
"Elizabeth","F","Attorney",0.46354473,"No"
"Elizabeth","F","Journalist",0.48322552,"No"
"Elizabeth","F","Musician",0.45279604,"No"
"Elizabeth","F","Teacher",0.53723705,"No"
"Elizabeth","F","Media.Manager",0.46821344,"No"
"Elizabeth","F","Graphic.Designer",0.48807687,"No"
"Elizabeth","F","Judge",0.6087641,"No"
"Patricia","F","Artist",0.5190567,"No"
"Patricia","F","Marketing.Manager",0.49531662,"No"
"Patricia","F","Social.Worker",0.5265547,"No"
"Patricia","F","Attorney",0.5090289,"No"
"Patricia","F","Journalist",0.48211432,"No"
"Patricia","F","Musician",0.5012664,"No"
"Patricia","F","Teacher",0.5624543,"No"
"Patricia","F","Media.Manager",0.43602043,"No"
"Patricia","F","Graphic.Designer",0.46207824,"No"
"Patricia","F","Judge",0.60121536,"No"
"Jennifer","F","Artist",0.46873358,"No"
"Jennifer","F","Marketing.Manager",0.4500953,"No"
"Jennifer","F","Social.Worker",0.48897257,"No"
"Jennifer","F","Attorney",0.47392392,"No"
"Jennifer","F","Journalist",0.4170946,"No"
"Jennifer","F","Musician",0.46109188,"No"
"Jennifer","F","Teacher",0.50835466,"No"
"Jennifer","F","Media.Manager",0.42265934,"No"
"Jennifer","F","Graphic.Designer",0.49710163,"No"
"Jennifer","F","Judge",0.5994439,"No"
"Linda","F","Artist",0.4402191,"No"
"Linda","F","Marketing.Manager",0.4881778,"No"
"Linda","F","Social.Worker",0.53287506,"No"
"Linda","F","Attorney",0.42697278,"No"
"Linda","F","Journalist",0.42960608,"No"
"Linda","F","Musician",0.45715463,"No"
"Linda","F","Teacher",0.5215196,"No"
"Linda","F","Media.Manager",0.46119535,"No"
"Linda","F","Graphic.Designer",0.45735782,"No"
"Linda","F","Judge",0.5188704,"No"
"Barbara","F","Artist",0.5063139,"No"
"Barbara","F","Marketing.Manager",0.5016457,"No"
"Barbara","F","Social.Worker",0.5361239,"No"
"Barbara","F","Attorney",0.48062897,"No"
"Barbara","F","Journalist",0.48220995,"No"
"Barbara","F","Musician",0.46423435,"No"
"Barbara","F","Teacher",0.5622733,"No"
"Barbara","F","Media.Manager",0.47801033,"No"
"Barbara","F","Graphic.Designer",0.47149396,"No"
"Barbara","F","Judge",0.62010884,"No"
"Margaret","F","Artist",0.46793732,"No"
"Margaret","F","Marketing.Manager",0.44649175,"No"
"Margaret","F","Social.Worker",0.50149214,"No"
"Margaret","F","Attorney",0.47114605,"No"
"Margaret","F","Journalist",0.4269398,"No"
"Margaret","F","Musician",0.45411956,"No"
"Margaret","F","Teacher",0.549525,"No"
"Margaret","F","Media.Manager",0.42490345,"No"
"Margaret","F","Graphic.Designer",0.45191377,"No"
"Margaret","F","Judge",0.5411941,"No"
"Susan","F","Artist",0.52379465,"No"
"Susan","F","Marketing.Manager",0.47902006,"No"
"Susan","F","Social.Worker",0.5402321,"No"
"Susan","F","Attorney",0.53948736,"No"
"Susan","F","Journalist",0.45833498,"No"
"Susan","F","Musician",0.46729532,"No"
"Susan","F","Teacher",0.57023585,"No"
"Susan","F","Media.Manager",0.45354247,"No"
"Susan","F","Graphic.Designer",0.45944554,"No"
"Susan","F","Judge",0.68053544,"No"
"Dorothy","F","Artist",0.4920112,"No"
"Dorothy","F","Marketing.Manager",0.4464189,"No"
"Dorothy","F","Social.Worker",0.5127865,"No"
"Dorothy","F","Attorney",0.51517624,"No"
"Dorothy","F","Journalist",0.4153947,"No"
"Dorothy","F","Musician",0.45580804,"No"
"Dorothy","F","Teacher",0.5723026,"No"
"Dorothy","F","Media.Manager",0.4296269,"No"
"Dorothy","F","Graphic.Designer",0.41398618,"No"
"Dorothy","F","Judge",0.6328489,"No"
"Sarah","F","Artist",0.5859046,"No"
"Sarah","F","Marketing.Manager",0.52091,"No"
"Sarah","F","Social.Worker",0.61397064,"No"
"Sarah","F","Attorney",0.5528085,"No"
"Sarah","F","Journalist",0.51967186,"No"
"Sarah","F","Musician",0.525197,"No"
"Sarah","F","Teacher",0.63757956,"No"
"Sarah","F","Media.Manager",0.53158164,"No"
"Sarah","F","Graphic.Designer",0.52251625,"No"
"Sarah","F","Judge",0.68945014,"No"
"Jessica","F","Artist",0.50642383,"No"
"Jessica","F","Marketing.Manager",0.5152638,"No"
"Jessica","F","Social.Worker",0.5371187,"No"
"Jessica","F","Attorney",0.47750887,"No"
"Jessica","F","Journalist",0.45887938,"No"
"Jessica","F","Musician",0.4847976,"No"
"Jessica","F","Teacher",0.5380391,"No"
"Jessica","F","Media.Manager",0.4983318,"No"
"Jessica","F","Graphic.Designer",0.5292323,"No"
"Jessica","F","Judge",0.6159798,"No"
"Helen","F","Artist",0.5223318,"No"
"Helen","F","Marketing.Manager",0.5172333,"No"
"Helen","F","Social.Worker",0.53351223,"No"
"Helen","F","Attorney",0.51046634,"No"
"Helen","F","Journalist",0.46079963,"No"
"Helen","F","Musician",0.4954875,"No"
"Helen","F","Teacher",0.56107247,"No"
"Helen","F","Media.Manager",0.48683465,"No"
"Helen","F","Graphic.Designer",0.5181258,"No"
"Helen","F","Judge",0.6192901,"No"
"Nancy","F","Artist",0.5719393,"No"
"Nancy","F","Marketing.Manager",0.5412987,"No"
"Nancy","F","Social.Worker",0.5749779,"No"
"Nancy","F","Attorney",0.5972082,"No"
"Nancy","F","Journalist",0.49755353,"No"
"Nancy","F","Musician",0.525686,"No"
"Nancy","F","Teacher",0.606129,"No"
"Nancy","F","Media.Manager",0.519123,"No"
"Nancy","F","Graphic.Designer",0.49398294,"No"
"Nancy","F","Judge",0.70042276,"No"
"Betty","F","Artist",0.5852947,"No"
"Betty","F","Marketing.Manager",0.5247454,"No"
"Betty","F","Social.Worker",0.5760135,"No"
"Betty","F","Attorney",0.54122555,"No"
"Betty","F","Journalist",0.49119946,"No"
"Betty","F","Musician",0.4857226,"No"
"Betty","F","Teacher",0.5959486,"No"
"Betty","F","Media.Manager",0.53634536,"No"
"Betty","F","Graphic.Designer",0.50968957,"No"
"Betty","F","Judge",0.6746404,"No"
"Karen","F","Artist",0.5466613,"No"
"Karen","F","Marketing.Manager",0.5197145,"No"
"Karen","F","Social.Worker",0.5829258,"No"
"Karen","F","Attorney",0.54124475,"No"
"Karen","F","Journalist",0.44687173,"No"
"Karen","F","Musician",0.49694392,"No"
"Karen","F","Teacher",0.5951954,"No"
"Karen","F","Media.Manager",0.4919919,"No"
"Karen","F","Graphic.Designer",0.48620027,"No"
"Karen","F","Judge",0.64004743,"No"
"Lisa","F","Artist",0.52097535,"No"
"Lisa","F","Marketing.Manager",0.5019571,"No"
"Lisa","F","Social.Worker",0.5634484,"No"
"Lisa","F","Attorney",0.4887694,"No"
"Lisa","F","Journalist",0.48109,"No"
"Lisa","F","Musician",0.47337133,"No"
"Lisa","F","Teacher",0.6061835,"No"
"Lisa","F","Media.Manager",0.5154237,"No"
"Lisa","F","Graphic.Designer",0.49973887,"No"
"Lisa","F","Judge",0.6070232,"No"
"Anna","F","Artist",0.5188118,"No"
"Anna","F","Marketing.Manager",0.47046778,"No"
"Anna","F","Social.Worker",0.5032188,"No"
"Anna","F","Attorney",0.41981858,"No"
"Anna","F","Journalist",0.54575866,"No"
"Anna","F","Musician",0.45577112,"No"
"Anna","F","Teacher",0.5348301,"No"
"Anna","F","Media.Manager",0.48350623,"No"
"Anna","F","Graphic.Designer",0.4496088,"No"
"Anna","F","Judge",0.54597366,"No"
"Sandra","F","Artist",0.50842583,"No"
"Sandra","F","Marketing.Manager",0.52264374,"No"
"Sandra","F","Social.Worker",0.5745728,"No"
"Sandra","F","Attorney",0.48928976,"No"
"Sandra","F","Journalist",0.5320982,"No"
"Sandra","F","Musician",0.5103018,"No"
"Sandra","F","Teacher",0.59076405,"No"
"Sandra","F","Media.Manager",0.513355,"No"
"Sandra","F","Graphic.Designer",0.48569167,"No"
"Sandra","F","Judge",0.60480785,"No"
"Emily","F","Artist",0.5548837,"No"
"Emily","F","Marketing.Manager",0.52709603,"No"
"Emily","F","Social.Worker",0.5742595,"No"
"Emily","F","Attorney",0.546312,"No"
"Emily","F","Journalist",0.4712479,"No"
"Emily","F","Musician",0.505141,"No"
"Emily","F","Teacher",0.5869738,"No"
"Emily","F","Media.Manager",0.5093852,"No"
"Emily","F","Graphic.Designer",0.5065273,"No"
"Emily","F","Judge",0.6772511,"No"
"Ashley","F","Artist",0.4453556,"No"
"Ashley","F","Marketing.Manager",0.47421736,"No"
"Ashley","F","Social.Worker",0.5187286,"No"
"Ashley","F","Attorney",0.44796684,"No"
"Ashley","F","Journalist",0.3703879,"No"
"Ashley","F","Musician",0.43050733,"No"
"Ashley","F","Teacher",0.5372959,"No"
"Ashley","F","Media.Manager",0.4767585,"No"
"Ashley","F","Graphic.Designer",0.43656373,"No"
"Ashley","F","Judge",0.5651569,"No"
